               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088681,            0.063224,            0.060124,             0.90535,            0.078581,            0.061002,            0.018074,            0.074932,            0.037252,            0.042508,            0.070273,            0.003303,            0.003303
                   1,            0.069524,            0.053968,            0.037539,             0.51267,             0.19629,             0.13872,            0.051448,            0.067278,            0.033798,            0.033618,            0.040163,           0.0065269,           0.0065269
                   2,            0.064175,            0.050764,            0.031833,             0.34743,             0.21409,             0.14064,            0.052119,            0.063926,            0.042716,            0.031825,           0.0099437,           0.0096407,           0.0096407
                   3,            0.058982,            0.049234,            0.028933,             0.38432,             0.23565,              0.1851,            0.075978,            0.060225,            0.033354,            0.029539,            0.009505,            0.009505,            0.009505
                   4,            0.055826,            0.048706,            0.026934,               0.419,             0.23136,             0.21261,            0.089852,            0.056196,            0.032851,            0.028036,            0.009505,            0.009505,            0.009505
                   5,            0.053844,             0.04817,            0.025947,             0.35801,             0.27014,             0.21242,            0.093071,            0.056255,            0.035435,            0.026966,             0.00934,             0.00934,             0.00934
                   6,            0.052492,            0.047145,            0.025129,             0.38604,             0.24346,             0.20989,            0.091187,            0.055897,            0.032844,            0.028185,            0.009175,            0.009175,            0.009175
                   7,            0.051497,            0.047418,            0.024343,             0.32526,             0.28372,             0.23895,              0.1051,            0.054161,              0.0323,            0.026665,             0.00901,             0.00901,             0.00901
                   8,            0.049881,            0.047167,            0.023306,             0.34516,             0.23257,             0.17608,            0.070295,            0.059116,            0.035489,            0.030493,            0.008845,            0.008845,            0.008845
                   9,            0.049647,            0.046992,            0.022983,              0.3553,             0.29474,             0.24606,             0.10505,            0.053326,            0.032713,             0.02599,             0.00868,             0.00868,             0.00868
                  10,            0.048794,            0.044399,            0.022523,             0.39271,              0.3351,             0.30063,             0.12854,            0.051318,            0.030665,            0.024523,            0.008515,            0.008515,            0.008515
                  11,            0.048392,            0.045184,            0.022242,             0.38486,             0.31595,             0.28772,             0.12855,            0.050879,            0.030733,             0.02425,             0.00835,             0.00835,             0.00835
                  12,            0.048005,            0.045194,            0.022257,             0.38453,             0.28556,             0.28145,              0.1265,            0.051678,            0.031205,             0.02488,            0.008185,            0.008185,            0.008185
                  13,            0.046989,            0.044616,            0.021412,             0.39439,             0.32496,              0.3075,             0.13676,             0.05056,            0.030301,            0.024068,             0.00802,             0.00802,             0.00802
                  14,            0.046698,            0.044291,            0.021216,             0.43285,             0.32922,             0.30816,             0.13769,            0.049947,            0.030549,             0.02391,            0.007855,            0.007855,            0.007855
                  15,            0.046275,             0.04358,            0.020591,             0.39195,             0.30931,             0.29616,             0.13226,            0.050837,            0.031234,            0.025104,             0.00769,             0.00769,             0.00769
                  16,            0.045823,            0.043722,            0.020629,             0.40456,             0.31517,             0.30235,             0.13686,            0.050692,            0.030686,            0.023969,            0.007525,            0.007525,            0.007525
                  17,            0.045614,            0.043528,             0.02008,             0.39604,             0.31012,             0.29771,             0.13088,            0.051163,            0.032392,             0.02467,             0.00736,             0.00736,             0.00736
                  18,            0.044919,            0.043277,            0.020341,             0.40635,             0.34695,             0.31244,             0.14108,            0.049571,            0.031186,            0.023566,            0.007195,            0.007195,            0.007195
                  19,            0.044922,            0.042089,            0.019947,             0.41556,             0.32229,             0.31946,             0.14031,            0.050159,            0.031559,            0.023779,             0.00703,             0.00703,             0.00703
                  20,            0.044269,            0.042378,            0.019763,             0.41785,             0.32562,             0.31739,             0.14386,            0.049862,            0.031258,            0.023789,            0.006865,            0.006865,            0.006865
                  21,            0.043872,            0.042436,            0.019487,             0.40803,             0.33297,             0.31871,             0.14414,            0.049551,            0.030905,            0.023678,              0.0067,              0.0067,              0.0067
                  22,            0.043759,            0.040702,            0.019007,             0.40476,             0.33217,             0.31375,             0.14277,            0.049253,            0.031422,            0.023478,            0.006535,            0.006535,            0.006535
                  23,            0.043292,               0.041,            0.019315,             0.40427,             0.33675,             0.31802,             0.14631,            0.049157,            0.030521,            0.023315,             0.00637,             0.00637,             0.00637
                  24,            0.042875,            0.040189,            0.019128,             0.43084,             0.33304,             0.32458,             0.15033,            0.048954,            0.031759,            0.023707,            0.006205,            0.006205,            0.006205
                  25,            0.042484,            0.040287,            0.018834,             0.43692,             0.32561,             0.31875,             0.14681,            0.049509,            0.031352,             0.02391,             0.00604,             0.00604,             0.00604
                  26,            0.042223,            0.039995,            0.018035,              0.4117,             0.33366,             0.30732,             0.13832,            0.049793,            0.031692,            0.024149,            0.005875,            0.005875,            0.005875
                  27,            0.041919,            0.039896,             0.01844,             0.42714,             0.33826,             0.31921,             0.14484,            0.049494,            0.031245,            0.023701,             0.00571,             0.00571,             0.00571
                  28,             0.04161,            0.039176,            0.018304,             0.44985,             0.33554,             0.31653,             0.14412,            0.049922,             0.03296,            0.023942,            0.005545,            0.005545,            0.005545
                  29,            0.041329,            0.038724,             0.01787,             0.40403,             0.32288,             0.31102,             0.14321,            0.049559,            0.031914,            0.023914,             0.00538,             0.00538,             0.00538
                  30,            0.040828,            0.038523,            0.017797,             0.39567,             0.33822,             0.31058,             0.14079,            0.049446,            0.032298,            0.023914,            0.005215,            0.005215,            0.005215
                  31,            0.040732,            0.037885,            0.017963,             0.43681,             0.31735,             0.31694,             0.14637,             0.04995,            0.032887,            0.024306,             0.00505,             0.00505,             0.00505
                  32,            0.040468,            0.037886,            0.017543,             0.44046,             0.32726,             0.32292,             0.14729,            0.049387,            0.032136,            0.023685,            0.004885,            0.004885,            0.004885
                  33,            0.040282,            0.037172,            0.017182,             0.39238,             0.31335,             0.30524,              0.1404,            0.050479,             0.03353,            0.024604,             0.00472,             0.00472,             0.00472
                  34,            0.039807,            0.037162,            0.017164,             0.41163,             0.32639,             0.31304,             0.14598,            0.049664,            0.032991,            0.023979,            0.004555,            0.004555,            0.004555
                  35,            0.039556,             0.03697,            0.016946,             0.44257,             0.32952,              0.3262,             0.15266,            0.049463,            0.033481,            0.024098,             0.00439,             0.00439,             0.00439
                  36,            0.039082,            0.036552,            0.017006,             0.44532,             0.33375,             0.32497,             0.15271,            0.049518,            0.032737,            0.024329,            0.004225,            0.004225,            0.004225
                  37,            0.039056,             0.03613,            0.017064,             0.44364,             0.32999,              0.3188,             0.14658,             0.04965,            0.033682,            0.024057,             0.00406,             0.00406,             0.00406
                  38,            0.038575,            0.036237,            0.016635,              0.4213,             0.34159,             0.32214,             0.14927,             0.04945,            0.033485,            0.024133,            0.003895,            0.003895,            0.003895
                  39,            0.038409,            0.035527,             0.01628,             0.44896,             0.31626,             0.31422,             0.14681,            0.049821,               0.033,            0.024357,             0.00373,             0.00373,             0.00373
                  40,            0.037785,            0.034807,            0.016289,             0.44725,             0.32591,             0.31702,             0.14927,            0.049825,            0.034164,            0.024306,            0.003565,            0.003565,            0.003565
                  41,            0.037862,            0.035232,            0.016239,              0.4687,             0.31909,             0.32244,             0.15172,            0.049881,            0.034818,            0.024012,              0.0034,              0.0034,              0.0034
                  42,            0.037335,            0.035122,            0.015576,              0.4164,             0.34711,             0.31438,             0.14786,            0.049842,            0.034132,            0.024369,            0.003235,            0.003235,            0.003235
                  43,            0.037394,            0.034382,            0.015719,             0.42473,             0.32768,             0.31418,             0.14842,            0.050179,            0.034608,            0.024475,             0.00307,             0.00307,             0.00307
                  44,            0.036926,            0.034151,            0.015814,             0.43134,             0.33052,             0.31113,             0.14688,            0.050016,            0.034703,            0.024616,            0.002905,            0.002905,            0.002905
                  45,            0.036642,            0.033316,            0.015717,              0.4535,             0.32682,             0.31521,             0.14551,             0.05004,            0.035463,            0.024953,             0.00274,             0.00274,             0.00274
                  46,            0.036584,             0.03401,            0.015665,             0.42714,             0.33381,             0.31353,             0.14607,            0.050353,            0.035194,            0.024482,            0.002575,            0.002575,            0.002575
                  47,            0.036256,            0.032849,            0.015378,             0.42811,              0.3258,             0.31707,             0.14889,             0.05021,            0.035725,            0.024768,             0.00241,             0.00241,             0.00241
                  48,             0.03586,            0.033463,            0.015165,             0.44771,             0.32871,             0.31958,             0.14964,            0.050164,            0.036009,            0.024831,            0.002245,            0.002245,            0.002245
                  49,            0.035749,            0.032302,            0.015189,             0.44648,             0.32628,             0.31284,             0.14785,            0.050243,            0.035853,            0.025102,             0.00208,             0.00208,             0.00208
                  50,            0.035543,             0.03231,            0.014983,             0.41944,             0.33231,             0.30611,             0.14636,            0.050388,            0.035806,            0.025251,            0.001915,            0.001915,            0.001915
                  51,            0.035095,            0.032109,            0.014837,             0.43735,             0.32413,             0.31459,              0.1507,            0.050249,             0.03648,            0.025186,             0.00175,             0.00175,             0.00175
                  52,            0.035233,            0.032239,            0.014733,             0.43211,             0.33056,             0.31607,              0.1499,            0.050482,            0.036958,            0.025324,            0.001585,            0.001585,            0.001585
                  53,            0.034884,            0.031623,            0.014608,             0.44887,             0.33442,             0.31265,             0.15033,            0.050588,            0.036834,             0.02555,             0.00142,             0.00142,             0.00142
                  54,             0.03427,            0.030835,            0.014519,             0.44753,             0.32078,             0.31381,             0.15058,            0.050645,            0.037767,             0.02566,            0.001255,            0.001255,            0.001255
                  55,            0.034002,            0.030828,            0.014668,              0.4538,             0.32542,             0.32197,             0.15327,            0.050661,            0.037645,             0.02561,             0.00109,             0.00109,             0.00109
                  56,            0.033797,            0.030673,            0.014399,             0.45681,             0.32796,             0.31888,             0.15212,            0.050797,            0.037636,            0.025812,            0.000925,            0.000925,            0.000925
                  57,            0.033733,            0.030977,            0.014374,             0.43845,               0.336,             0.31516,             0.15198,            0.050719,            0.037477,            0.025547,             0.00076,             0.00076,             0.00076
                  58,            0.033534,            0.030486,            0.014562,             0.45259,             0.32467,             0.31382,             0.14957,            0.050797,             0.03793,            0.025652,            0.000595,            0.000595,            0.000595
                  59,            0.033366,            0.030536,            0.014224,             0.46108,             0.32753,             0.31709,              0.1512,            0.050917,            0.038326,             0.02605,             0.00043,             0.00043,             0.00043
