                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1888,                 3.6281,                 2.1249,                0.29845,                0.15178,                0.10947,                0.05565,                 1.8389,                 2.5995,                 1.9145,               0.070273,               0.003303,               0.003303
                      1,                  1.659,                 2.2299,                 1.6662,                0.27755,                0.19045,                 0.1437,                0.06792,                 1.8794,                 2.8145,                 1.9584,               0.040163,              0.0065269,              0.0065269
                      2,                 1.6713,                 2.1409,                 1.6618,                0.18341,                0.19608,                0.11751,                0.05917,                 1.8577,                 3.1534,                 1.9029,              0.0099437,              0.0096407,              0.0096407
                      3,                 1.6952,                  2.094,                 1.6599,                0.13786,                0.19322,                0.09994,                0.04908,                 2.0233,                 3.3683,                 2.0527,               0.009505,               0.009505,               0.009505
                      4,                 1.6878,                 2.0611,                 1.6755,                0.16355,                 0.2059,                0.12577,                0.06287,                 1.8268,                 2.4561,                 1.9537,               0.009505,               0.009505,               0.009505
                      5,                 1.6689,                 1.9654,                 1.6477,                0.18014,                0.20414,                0.12826,                0.06511,                 1.8243,                 2.5347,                  1.919,                0.00934,                0.00934,                0.00934
                      6,                 1.6452,                 1.9482,                 1.6322,                0.22708,                0.27004,                0.16044,                 0.0812,                 1.7252,                 2.7533,                 1.8681,               0.009175,               0.009175,               0.009175
                      7,                 1.6223,                 1.8855,                 1.6237,                0.28673,                0.25205,                0.18845,                0.09356,                 1.7686,                 2.1285,                 1.8103,                0.00901,                0.00901,                0.00901
                      8,                 1.6151,                 1.8715,                 1.6168,                0.24616,                0.25567,                0.17719,                0.08793,                 1.8037,                 2.4121,                 1.8463,               0.008845,               0.008845,               0.008845
                      9,                 1.6057,                 1.8337,                 1.5958,                0.31094,                 0.2611,                0.21845,                0.10411,                 1.7123,                  2.053,                 1.8014,                0.00868,                0.00868,                0.00868
                     10,                 1.5917,                 1.8197,                 1.5981,                 0.2918,                0.29432,                 0.2429,                0.11591,                 1.6873,                 1.9239,                  1.746,               0.008515,               0.008515,               0.008515
                     11,                 1.5624,                 1.7872,                 1.5672,                0.31867,                0.28338,                 0.2363,                0.11681,                 1.6779,                 1.9002,                 1.7154,                0.00835,                0.00835,                0.00835
                     12,                  1.573,                 1.7862,                 1.5693,                0.33698,                0.24553,                0.22249,                0.10872,                 1.7494,                 2.0088,                 1.7542,               0.008185,               0.008185,               0.008185
                     13,                 1.5445,                 1.7467,                 1.5627,                 0.3056,                0.25896,                0.19851,                0.09752,                 1.7516,                 2.0907,                 1.8355,                0.00802,                0.00802,                0.00802
                     14,                 1.5556,                 1.7392,                  1.548,                0.33829,                0.28453,                0.25686,                0.12712,                 1.6855,                 1.8545,                 1.7437,               0.007855,               0.007855,               0.007855
                     15,                 1.5253,                 1.6958,                 1.5414,                0.32339,                0.27818,                0.25447,                0.12626,                 1.6936,                 1.8788,                 1.7423,                0.00769,                0.00769,                0.00769
                     16,                 1.5203,                 1.6901,                 1.5361,                0.36172,                0.31846,                0.27686,                0.13613,                 1.6325,                 1.8097,                 1.7055,               0.007525,               0.007525,               0.007525
                     17,                  1.512,                 1.6766,                 1.5359,                 0.3499,                0.31104,                0.27129,                0.13391,                 1.6441,                 1.8088,                 1.7179,                0.00736,                0.00736,                0.00736
                     18,                 1.5073,                 1.6668,                 1.5283,                0.35175,                0.31539,                0.27706,                0.13868,                  1.641,                 1.7916,                 1.7167,               0.007195,               0.007195,               0.007195
                     19,                  1.503,                 1.6452,                 1.5319,                0.35696,                0.31379,                0.28569,                 0.1416,                  1.634,                 1.7741,                 1.7239,                0.00703,                0.00703,                0.00703
                     20,                 1.4812,                 1.6222,                 1.5126,                 0.3674,                0.31288,                0.29204,                0.14505,                 1.6506,                 1.7655,                 1.7317,               0.006865,               0.006865,               0.006865
                     21,                 1.4814,                 1.6114,                 1.5288,                0.37175,                0.31153,                0.29135,                0.14451,                  1.647,                 1.7551,                 1.7297,                 0.0067,                 0.0067,                 0.0067
                     22,                 1.4678,                 1.6082,                 1.5142,                0.31534,                0.28871,                0.23619,                0.11576,                 1.7391,                 1.9649,                 1.8311,               0.006535,               0.006535,               0.006535
                     23,                 1.4717,                 1.5827,                 1.5166,                0.33468,                0.29784,                 0.2583,                0.12765,                 1.6784,                 1.9158,                  1.782,                0.00637,                0.00637,                0.00637
                     24,                 1.4662,                 1.5703,                 1.5071,                0.37021,                0.32846,                0.30271,                0.15068,                 1.6404,                  1.755,                 1.7145,               0.006205,               0.006205,               0.006205
                     25,                  1.449,                 1.5685,                  1.501,                0.34674,                0.34611,                0.29546,                0.14766,                 1.6064,                 1.7349,                 1.6796,                0.00604,                0.00604,                0.00604
                     26,                 1.4298,                 1.5269,                 1.4794,                0.40362,                0.32869,                0.30959,                0.15802,                 1.6235,                 1.7398,                 1.7121,               0.005875,               0.005875,               0.005875
                     27,                 1.4258,                 1.5347,                 1.4835,                0.39195,                0.31962,                0.30526,                0.15275,                 1.6296,                 1.7218,                 1.7038,                0.00571,                0.00571,                0.00571
                     28,                 1.4095,                 1.5008,                 1.4617,                0.35811,                0.33274,                0.29689,                0.15067,                 1.6304,                 1.7394,                 1.7081,               0.005545,               0.005545,               0.005545
                     29,                 1.4149,                 1.4943,                 1.4638,                0.36406,                 0.3419,                0.30086,                0.14973,                 1.6308,                 1.7141,                  1.685,                0.00538,                0.00538,                0.00538
                     30,                 1.4107,                 1.4913,                 1.4699,                0.41856,                0.34884,                0.32157,                0.16252,                 1.6407,                 1.7263,                 1.7129,               0.005215,               0.005215,               0.005215
                     31,                 1.3966,                 1.4621,                 1.4583,                0.38855,                0.33878,                0.30799,                0.15396,                 1.6486,                 1.7198,                  1.719,                0.00505,                0.00505,                0.00505
                     32,                 1.3972,                 1.4476,                   1.45,                 0.3887,                0.34264,                0.31009,                0.15408,                 1.6453,                 1.6896,                 1.7004,               0.004885,               0.004885,               0.004885
                     33,                 1.3838,                 1.4398,                 1.4446,                0.38898,                0.33908,                0.32391,                 0.1636,                  1.645,                 1.7051,                 1.7195,                0.00472,                0.00472,                0.00472
                     34,                 1.3744,                 1.4023,                 1.4282,                0.39762,                0.33364,                0.31114,                0.16015,                  1.638,                 1.6772,                  1.726,               0.004555,               0.004555,               0.004555
                     35,                 1.3673,                 1.4206,                 1.4502,                0.38796,                0.33009,                0.31469,                0.15893,                 1.6508,                 1.7064,                 1.7324,                0.00439,                0.00439,                0.00439
                     36,                 1.3528,                 1.3985,                 1.4245,                0.40382,                0.33388,                0.30873,                0.15569,                 1.6524,                 1.7002,                 1.7248,               0.004225,               0.004225,               0.004225
                     37,                 1.3423,                 1.3649,                 1.4157,                0.40033,                0.33007,                0.31415,                0.16085,                 1.6497,                  1.678,                 1.7327,                0.00406,                0.00406,                0.00406
                     38,                 1.3359,                 1.3606,                 1.4127,                0.38574,                0.34114,                0.31309,                 0.1594,                 1.6681,                 1.7025,                 1.7466,               0.003895,               0.003895,               0.003895
                     39,                 1.3254,                  1.344,                 1.4125,                0.43098,                0.33241,                0.33057,                0.16836,                 1.6453,                 1.6628,                 1.7212,                0.00373,                0.00373,                0.00373
                     40,                 1.3089,                 1.3251,                 1.3999,                0.41993,                0.33237,                0.31853,                0.16161,                 1.6661,                 1.7079,                 1.7455,               0.003565,               0.003565,               0.003565
                     41,                 1.3071,                 1.2988,                  1.391,                0.40726,                0.34984,                0.32949,                0.16996,                  1.657,                 1.6938,                 1.7466,                 0.0034,                 0.0034,                 0.0034
                     42,                  1.288,                 1.2708,                 1.3772,                0.41507,                0.33464,                0.31157,                0.16023,                 1.6935,                 1.7403,                 1.7678,               0.003235,               0.003235,               0.003235
                     43,                 1.2888,                 1.2792,                 1.3824,                0.39641,                0.35277,                0.32207,                0.16156,                 1.6617,                 1.6865,                  1.741,                0.00307,                0.00307,                0.00307
                     44,                 1.2891,                 1.2746,                 1.3876,                 0.4314,                0.32722,                0.32303,                0.16555,                 1.6872,                 1.6887,                 1.7558,               0.002905,               0.002905,               0.002905
                     45,                 1.2608,                 1.2336,                  1.359,                0.40517,                0.36176,                0.33617,                0.17131,                  1.664,                 1.6649,                 1.7496,                0.00274,                0.00274,                0.00274
                     46,                 1.2632,                 1.2281,                 1.3646,                0.39728,                0.35574,                0.32909,                0.16885,                  1.702,                 1.7049,                  1.785,               0.002575,               0.002575,               0.002575
                     47,                 1.2509,                 1.2302,                 1.3622,                0.42429,                0.34063,                0.32222,                0.16477,                 1.7025,                 1.6926,                  1.783,                0.00241,                0.00241,                0.00241
                     48,                  1.249,                 1.2132,                  1.354,                0.39946,                0.35977,                0.32838,                 0.1668,                 1.6941,                 1.6964,                 1.7837,               0.002245,               0.002245,               0.002245
                     49,                 1.2298,                 1.1884,                 1.3544,                0.41756,                0.34636,                0.32553,                0.16726,                 1.6855,                 1.6921,                 1.7798,                0.00208,                0.00208,                0.00208
                     50,                 1.2346,                 1.1181,                 1.3966,                0.39591,                0.35469,                0.32507,                 0.1644,                 1.6986,                 1.6876,                  1.775,               0.001915,               0.001915,               0.001915
                     51,                 1.2031,                 1.0942,                 1.3922,                0.43555,                0.33242,                0.32818,                0.16654,                 1.7174,                 1.7222,                 1.7972,                0.00175,                0.00175,                0.00175
                     52,                 1.1781,                 1.0521,                  1.358,                0.41573,                0.34526,                0.32686,                0.16577,                  1.698,                 1.6686,                 1.7842,               0.001585,               0.001585,               0.001585
                     53,                 1.1734,                 1.0444,                 1.3503,                0.43316,                0.33662,                0.33278,                0.16761,                 1.7037,                 1.6946,                 1.7872,                0.00142,                0.00142,                0.00142
                     54,                  1.158,                 1.0107,                 1.3457,                0.41726,                0.34055,                0.32444,                0.16489,                 1.7073,                 1.6977,                 1.8058,               0.001255,               0.001255,               0.001255
                     55,                  1.137,                0.97919,                 1.3258,                0.41221,                0.35115,                0.32569,                0.16593,                 1.7065,                 1.6867,                 1.8032,                0.00109,                0.00109,                0.00109
                     56,                 1.1289,                0.97418,                 1.3282,                0.41643,                0.34498,                0.32196,                0.16546,                 1.7217,                 1.7036,                  1.824,               0.000925,               0.000925,               0.000925
                     57,                 1.1146,                0.95698,                 1.3208,                0.40395,                0.36183,                0.32238,                0.16387,                  1.718,                 1.7054,                 1.8223,                0.00076,                0.00076,                0.00076
                     58,                 1.0991,                0.94284,                 1.3111,                0.40654,                0.35751,                0.32172,                0.16433,                 1.7261,                 1.7018,                 1.8395,               0.000595,               0.000595,               0.000595
                     59,                 1.0859,                0.92134,                 1.2984,                0.42946,                0.33819,                0.32229,                0.16506,                 1.7373,                 1.7065,                 1.8469,                0.00043,                0.00043,                0.00043
